D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_15_038.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_15_038.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_15_038.jpg, 0, 0, 0, 7.768746E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_15_157.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_15_157.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_15_157.jpg, 0, 0, 0, 8.02565E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_15_279.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_15_279.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_15_279.jpg, 0, 0, 0, 7.857107E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_15_399.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_15_399.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_15_399.jpg, 0, 0, 0, 7.882965E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_15_515.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_15_515.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_15_515.jpg, 0, 0, 0, 7.926886E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_15_640.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_15_640.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_15_640.jpg, 0, 0, 0, 7.901956E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_15_757.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_15_757.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_15_757.jpg, 0, 0, 0, 7.794366E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_15_883.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_15_883.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_15_883.jpg, 0, 0, 0, 7.936129E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_16_002.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_16_002.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_16_002.jpg, 0, 0, 0, 7.964245E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_16_111.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_16_111.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_16_111.jpg, 0, 0, 0, 7.792821E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_16_235.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_16_235.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_16_235.jpg, 0, 0, 0, 7.897664E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_16_355.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_16_355.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_16_355.jpg, 0, 0, 0, 7.883093E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_16_471.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_16_471.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_16_471.jpg, 0, 0, 0, 7.826834E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_16_580.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_16_580.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_16_580.jpg, 0, 0, 0, 7.791042E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_16_703.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_16_703.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_16_703.jpg, 0, 0, 0, 7.844836E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_16_819.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_16_819.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_16_819.jpg, 0, 0, 0, 7.796664E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_16_937.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_16_937.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_16_937.jpg, 0, 0, 0, 7.890945E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_17_047.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_17_047.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_17_047.jpg, 0, 0, 0, 7.792574E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_17_170.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_17_170.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_17_170.jpg, 0, 0, 0, 8.559821E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_17_286.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_17_286.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_17_286.jpg, 0, 0, 0, 7.760375E-05
